award_year,technology,site_count,percent_of_live_sites_in_year
2021,Google Cloud Storage,1,0.347
2021,Getsitecontrol,1,0.347
2021,RD Station,1,0.347
2021,Usercentrics,1,0.347
2021,1C-Bitrix,1,0.347
2021,Intellimize,1,0.347
2021,Osano,1,0.347
2021,Hydrogen,1,0.347
2021,Klarna Checkout,1,0.347
2021,Vite,1,0.347
2021,Magnific Popup,1,0.347
2021,Redux Framework,1,0.347
2021,imagesLoaded,1,0.347
2021,IIS,1,0.347
2021,Windows Server,1,0.347
2021,MailChimp for WordPress,1,0.347
2021,Yoast SEO Premium,1,0.347
2021,Weglot,1,0.347
2021,The SEO Framework,1,0.347
2021,Fastly,1,0.347
2021,GitHub Pages,1,0.347
2021,CoverManager,1,0.347
2021,Imperva,1,0.347
2021,Resy,1,0.347
2021,Stripe,1,0.347
2021,Inertia.js,1,0.347
2021,Finsweet,1,0.347
2021,CookieFirst,1,0.347
2021,Plausible,1,0.347
2021,WooCommerce Multilingual,1,0.347
2021,MailerLite,1,0.347
2021,DatoCMS,1,0.347
2021,Lever,1,0.347
2021,Lovable,1,0.347
2021,Apple MapKit JS,1,0.347
2021,RxJS,1,0.347
2021,Akamai,1,0.347
2021,Akamai Bot Manager,1,0.347
2021,IBM Carbon Design System,1,0.347
2021,Hugo,1,0.347
2021,Envoy,1,0.347
2021,6sense,1,0.347
2021,EWWW Image Optimizer,1,0.347
2021,W3 Total Cache,1,0.347
2021,Azure,1,0.347
2021,Azure Front Door,1,0.347
2021,Cart Functionality,1,0.347
2021,Facebook Pixel,1,0.347
2021,Google Analytics Enhanced eCommerce,1,0.347
2021,Microsoft Advertising,1,0.347
2021,Quantum Metric,1,0.347
2021,Ruby,1,0.347
2021,Ruby on Rails,1,0.347
2021,PrestaShop,1,0.347
2021,Neos CMS,1,0.347
2021,Neos Flow,1,0.347
2021,jQuery-pjax,1,0.347
2021,Google Maps,1,0.347
2021,iubenda,1,0.347
2021,MailChimp for WooCommerce,1,0.347
2021,Underscore.js,1,0.347
2021,Font Awesome,1,0.347
2021,All in One SEO,1,0.347
2021,All in One SEO Pack,1,0.347
2021,Gravatar,1,0.347
2021,WOW,1,0.347
2021,Max Mega Menu,1,0.347
2021,hCaptcha,1,0.347
2021,Mars Flag,1,0.347
2021,Astro,1,0.347
2021,BugSnag,1,0.347
2021,Statamic,1,0.347
2021,Elfsight,1,0.347
2021,Engintron,1,0.347
2021,SEOmatic,1,0.347
2021,Sentry,1,0.347
2021,SmtpJS,1,0.347
2021,Drupal,1,0.347
2021,Instagram Feed for WordPress,1,0.347
2021,Polyfill,1,0.347
2021,Wix,1,0.347
2021,Roadiz CMS,1,0.347
2021,Symfony,1,0.347
2021,Afterpay,1,0.347
2021,Yotpo Loyalty & Referrals,1,0.347
2021,Naver Analytics,1,0.347
2021,bxSlider,1,0.347
2021,mobile-detect.js,1,0.347
2021,LazySizes unveilhooks plugin,1,0.347
2020,HSTS,141,48.958
2020,HTTP/3,96,33.333
2020,Google Analytics,86,29.861
2020,Cloudflare,86,29.861
2020,Node.js,66,22.917
2020,Google Tag Manager,61,21.181
2020,PHP,59,20.486
2020,Nginx,56,19.444
2020,WordPress,50,17.361
2020,MySQL,49,17.014
2020,Vue.js,49,17.014
2020,Cloudflare Browser Insights,45,15.625
2020,jQuery,45,15.625
2020,Nuxt.js,44,15.278
2020,Apache HTTP Server,34,11.806
2020,Netlify,32,11.111
2020,Vercel,25,8.681
2020,React,24,8.333
2020,Yoast SEO,23,7.986
2020,cdnjs,20,6.944
2020,Amazon Web Services,20,6.944
2020,Adobe Fonts,17,5.903
2020,Typekit,17,5.903
2020,Amazon CloudFront,17,5.903
2020,Webpack,15,5.208
2020,Google Hosted Libraries,13,4.514
2020,Next.js,13,4.514
2020,reCAPTCHA,12,4.167
2020,LiteSpeed,12,4.167
2020,Google Cloud,11,3.819
2020,Ubuntu,11,3.819
2020,Express,11,3.819
2020,jsDelivr,10,3.472
2020,Contentful,10,3.472
2020,WP Rocket,10,3.472
2020,Amazon S3,10,3.472
2020,YouTube,9,3.125
2020,Unpkg,8,2.778
2020,jQuery Migrate,8,2.778
2020,Klaviyo,8,2.778
2020,Google Cloud Load Balancing,7,2.431
2020,Google Cloud Trace,7,2.431
2020,jQuery CDN,7,2.431
2020,GSAP,7,2.431
2020,Cookiebot,6,2.083
2020,CookieYes,6,2.083
2020,Cloudflare Bot Management,6,2.083
2020,Craft CMS,6,2.083
2020,Shopify,6,2.083
2020,Contact Form 7,5,1.736
2020,Modernizr,5,1.736
2020,AMP,5,1.736
2020,WPML,5,1.736
2020,LiteSpeed Cache,5,1.736
2020,Litespeed Cache,5,1.736
2020,Google Maps,5,1.736
2020,Yii,5,1.736
2020,WordPress Block Editor,5,1.736
2020,Elementor,5,1.736
2020,Readymag,4,1.389
2020,Squarespace,4,1.389
2020,Squarespace Commerce,4,1.389
2020,Slick,4,1.389
2020,MailChimp,4,1.389
2020,WP Engine,4,1.389
2020,Bootstrap,4,1.389
2020,Stimulus,4,1.389
2020,Polyfill,4,1.389
2020,SEOmatic,4,1.389
2020,Site Kit,4,1.389
2020,Google Font API,3,1.042
2020,Google PageSpeed,3,1.042
2020,parallax.js,3,1.042
2020,jQuery UI,3,1.042
2020,IIS,3,1.042
2020,Windows Server,3,1.042
2020,Firebase,3,1.042
2020,Webflow,3,1.042
2020,Google Cloud CDN,3,1.042
2020,Linkedin Ads,3,1.042
2020,Polylang,3,1.042
2020,Swiper,3,1.042
2020,imagesLoaded,3,1.042
2020,Varnish,3,1.042
2020,Hostinger,3,1.042
2020,Apple MapKit JS,3,1.042
2020,ZURB Foundation,2,0.694
2020,Lenis,2,0.694
2020,Locomotive Scroll,2,0.694
2020,Paper.js,2,0.694
2020,Envoy,2,0.694
2020,Alpine.js,2,0.694
2020,Stripe,2,0.694
2020,Azure,2,0.694
2020,Microsoft ASP.NET,2,0.694
2020,Gatsby,2,0.694
2020,BugSnag,2,0.694
2020,Google AdSense,2,0.694
2020,WooCommerce,2,0.694
2020,Fathom,2,0.694
2020,Three.js,2,0.694
2020,iubenda,2,0.694
2020,MailChimp for WordPress,2,0.694
2020,Yoast SEO Premium,2,0.694
2020,Underscore.js,2,0.694
2020,WordPress Site Editor,2,0.694
2020,Framer Sites,2,0.694
2020,OpenResty,2,0.694
2020,Drupal,1,0.347
2020,Google Web Server,1,0.347
2020,scrollreveal,1,0.347
2020,Divi,1,0.347
2020,FitVids.JS,1,0.347
2020,Packery,1,0.347
2020,Font Awesome,1,0.347
2020,Klarna Checkout,1,0.347
2020,Google Optimize,1,0.347
2020,Adobe Experience Manager,1,0.347
2020,Java,1,0.347
2020,Astro,1,0.347
2020,AOS,1,0.347
2020,HubSpot,1,0.347
2020,HubSpot CMS Hub,1,0.347
2020,VWO,1,0.347
2020,Material Design Lite,1,0.347
2020,OneTrust,1,0.347
2020,Zipkin,1,0.347
2020,Sentry,1,0.347
2020,Prismic,1,0.347
2020,Tally,1,0.347
2020,Vercel Analytics,1,0.347
2020,Vercel Speed Insights,1,0.347
2020,Cloudways,1,0.347
2020,Prototype,1,0.347
2020,RequireJS,1,0.347
2020,Complianz,1,0.347
2020,Cookie Notice,1,0.347
2020,Plesk,1,0.347
2020,WP-Optimize,1,0.347
2020,wpBakery,1,0.347
2020,Ensighten,1,0.347
2020,Fastly,1,0.347
2020,GitHub Pages,1,0.347
2020,Sanity,1,0.347
2020,Sanity.io,1,0.347
2020,Amazon ALB,1,0.347
2020,Debian,1,0.347
2020,W3 Total Cache,1,0.347
2020,Akamai,1,0.347
2020,TrustArc,1,0.347
2020,Google Tag Manager for WordPress,1,0.347
2020,Glider.js,1,0.347
2020,Lodash,1,0.347
2020,Wix,1,0.347
2020,The SEO Framework,1,0.347
2020,Autoptimize,1,0.347
2020,BuySellAds,1,0.347
2020,FirstPromoter,1,0.347
2020,PIXIjs,1,0.347
2020,Handlebars,1,0.347
2020,p5.js,1,0.347
2020,Magnific Popup,1,0.347
2020,PixelYourSite,1,0.347
2020,Slider Revolution,1,0.347
2020,Google Cloud Storage,1,0.347
2020,Flywheel,1,0.347
2020,All in One SEO,1,0.347
2020,All in One SEO Pack,1,0.347
2020,MonsterInsights,1,0.347
2020,Bazaarvoice Reviews,1,0.347
2020,Silverstripe,1,0.347
2020,theTradeDesk,1,0.347
2020,Weglot,1,0.347
2020,Jetpack,1,0.347
2020,WordPress.com,1,0.347
2020,Cart Functionality,1,0.347
2020,Junip,1,0.347
2020,Rebuy,1,0.347
2020,Axios,1,0.347
2020,Blitz,1,0.347
2020,SimplexNoise.js,1,0.347
2020,OWL Carousel,1,0.347
2020,Backbone.js,1,0.347
2020,Cart.js,1,0.347
2020,chroma.js,1,0.347
2020,C3.js,1,0.347
2020,Onsen UI,1,0.347
2020,PayPal,1,0.347
2020,Laravel,1,0.347
2020,October CMS,1,0.347
2019,HSTS,126,47.368
2019,HTTP/3,111,41.729
2019,Google Analytics,88,33.083
2019,Cloudflare,88,33.083
2019,PHP,75,28.195
2019,jQuery,57,21.429
2019,Google Tag Manager,55,20.677
2019,Nginx,48,18.045
2019,WordPress,48,18.045
2019,MySQL,47,17.669
2019,Apache HTTP Server,46,17.293
2019,Node.js,38,14.286
2019,Cloudflare Browser Insights,33,12.406
2019,Vue.js,30,11.278
2019,Yoast SEO,26,9.774
2019,Nuxt.js,25,9.398
2019,cdnjs,23,8.647
2019,Amazon Web Services,22,8.271
2019,React,20,7.519
2019,Vercel,19,7.143
2019,Netlify,18,6.767
2019,Webpack,17,6.391
2019,jsDelivr,17,6.391
2019,Amazon CloudFront,16,6.015
2019,LiteSpeed,15,5.639
2019,Adobe Fonts,15,5.639
2019,Typekit,15,5.639
2019,Cloudflare Bot Management,14,5.263
2019,jQuery Migrate,14,5.263
2019,Shopify,14,5.263
2019,Google Hosted Libraries,14,5.263
2019,Amazon S3,13,4.887
2019,Next.js,12,4.511
2019,YouTube,11,4.135
2019,WPML,10,3.759
2019,Modernizr,9,3.383
2019,reCAPTCHA,9,3.383
2019,Ubuntu,8,3.008
2019,Unpkg,8,3.008
2019,Klaviyo,7,2.632
2019,Site Kit,7,2.632
2019,Varnish,7,2.632
2019,Slick,7,2.632
2019,WP Engine,6,2.256
2019,LiteSpeed Cache,6,2.256
2019,Litespeed Cache,6,2.256
2019,Google Font API,6,2.256
2019,Contact Form 7,6,2.256
2019,Readymag,5,1.88
2019,GSAP,5,1.88
2019,CookieYes,5,1.88
2019,Contentful,5,1.88
2019,Gatsby,5,1.88
2019,imagesLoaded,5,1.88
2019,Firebase,4,1.504
2019,Kinsta,4,1.504
2019,jQuery CDN,4,1.504
2019,Laravel,4,1.504
2019,ZURB Foundation,4,1.504
2019,Webflow,4,1.504
2019,Stimulus,4,1.504
2019,Swiper,4,1.504
2019,Linkedin Ads,4,1.504
2019,Three.js,4,1.504
2019,MailChimp,4,1.504
2019,OneTrust,4,1.504
2019,OpenResty,4,1.504
2019,iubenda,4,1.504
2019,Elementor,4,1.504
2019,Polyfill,3,1.128
2019,Onsen UI,3,1.128
2019,FancyBox,3,1.128
2019,Fastly,3,1.128
2019,Tilda,3,1.128
2019,PIXIjs,3,1.128
2019,Polylang,3,1.128
2019,The SEO Framework,3,1.128
2019,particles.js,3,1.128
2019,Google Cloud,3,1.128
2019,Craft CMS,3,1.128
2019,Yii,3,1.128
2019,Bootstrap,3,1.128
2019,Font Awesome,3,1.128
2019,WordPress Block Editor,3,1.128
2019,Hostinger,2,0.752
2019,Complianz,2,0.752
2019,Black Crow,2,0.752
2019,WP Rocket,2,0.752
2019,parallax.js,2,0.752
2019,Aruba.it,2,0.752
2019,Express,2,0.752
2019,Drupal,2,0.752
2019,CentOS,2,0.752
2019,Imperva,2,0.752
2019,OpenSSL,2,0.752
2019,Alpine.js,2,0.752
2019,wpBakery,2,0.752
2019,WooCommerce,2,0.752
2019,BugHerd,2,0.752
2019,C3.js,2,0.752
2019,Google Web Server,2,0.752
2019,Lodash,2,0.752
2019,MODX,2,0.752
2019,Google Maps,2,0.752
2019,Yoast SEO Premium,2,0.752
2019,Google Cloud Load Balancing,2,0.752
2019,Google Cloud Trace,2,0.752
2019,Dynamic Conditions,2,0.752
2019,jQuery UI,2,0.752
2019,AMP,2,0.752
2019,BuySellAds,1,0.376
2019,FirstPromoter,1,0.376
2019,BugSnag,1,0.376
2019,Converge,1,0.376
2019,mobile-detect.js,1,0.376
2019,October CMS,1,0.376
2019,W3 Total Cache,1,0.376
2019,Matter.js,1,0.376
2019,Snowplow Analytics,1,0.376
2019,Akismet,1,0.376
2019,OWL Carousel,1,0.376
2019,FitVids.JS,1,0.376
2019,Gridsome,1,0.376
2019,Gumroad,1,0.376
2019,MariaDB,1,0.376
2019,Pantheon,1,0.376
2019,ProcessWire,1,0.376
2019,DDoS-Guard,1,0.376
2019,Cookiebot,1,0.376
2019,JUST,1,0.376
2019,SimplexNoise.js,1,0.376
2019,WordPress Super Cache,1,0.376
2019,MailChimp for WooCommerce,1,0.376
2019,Pinterest,1,0.376
2019,Framer Sites,1,0.376
2019,Intelligems,1,0.376
2019,Tolstoy,1,0.376
2019,Super Page Cache,1,0.376
2019,Attentive,1,0.376
2019,Bold Commerce,1,0.376
2019,Convert,1,0.376
2019,Google Cloud CDN,1,0.376
2019,Wix,1,0.376
2019,Optimizely,1,0.376
2019,SEOmatic,1,0.376
2019,DataDome,1,0.376
2019,Envoy,1,0.376
2019,RequireJS,1,0.376
2019,Zipkin,1,0.376
2019,Candid Themes Fairy,1,0.376
2019,All in One SEO,1,0.376
2019,All in One SEO Pack,1,0.376
2019,Draftpress HFCM,1,0.376
2019,Gravity Forms,1,0.376
2019,Caddy,1,0.376
2019,RawGit,1,0.376
2019,SmtpJS,1,0.376
2019,Conditional Fields for Contact Form 7,1,0.376
2019,Hammer.js,1,0.376
2019,IP2Location.io,1,0.376
2019,Redis,1,0.376
2019,Redis Object Cache,1,0.376
2019,Howler.js,1,0.376
2019,Intersection Observer,1,0.376
2019,Variti,1,0.376
2019,fullPage.js,1,0.376
2019,CookieBAR,1,0.376
2019,p5.js,1,0.376
2019,Tidio,1,0.376
2019,Shuttle,1,0.376
2019,bowser,1,0.376
2019,Snipcart,1,0.376
2019,Cornerstone,1,0.376
2019,Enzuzo,1,0.376
2019,Cowboy,1,0.376
2019,Erlang,1,0.376
2019,Stripe,1,0.376
2019,Adobe Portfolio,1,0.376
2019,Elementor Addon Elements,1,0.376
2019,Linkedin Sign-in,1,0.376
2019,Google PageSpeed,1,0.376
2019,Squarespace,1,0.376
2019,Squarespace Commerce,1,0.376
2019,Elfsight,1,0.376
2019,Essential Addons for Elementor,1,0.376
2019,Google Tag Manager for WordPress,1,0.376
2019,Underscore.js,1,0.376
2019,Popper,1,0.376
2019,Screenfull.js,1,0.376
2019,TYPO3 CMS,1,0.376
2019,UNIX,1,0.376
2019,Returnflows,1,0.376
2019,Paper.js,1,0.376
2019,Clipboard.js,1,0.376
2019,Magnific Popup,1,0.376
2019,Infinite Scroll,1,0.376
2019,Debian,1,0.376
2019,Performance Lab,1,0.376
2019,Microsoft Advertising,1,0.376
2019,Ruby,1,0.376
2019,Ruby on Rails,1,0.376
2019,Livewire,1,0.376
2019,Usercentrics,1,0.376
2018,HSTS,110,43.137
2018,HTTP/3,97,38.039
2018,Cloudflare,92,36.078
2018,Google Analytics,82,32.157
2018,jQuery,71,27.843
2018,PHP,71,27.843
2018,Google Tag Manager,57,22.353
2018,MySQL,49,19.216
2018,WordPress,48,18.824
2018,Apache HTTP Server,47,18.431
2018,Nginx,42,16.471
2018,Cloudflare Browser Insights,34,13.333
2018,Node.js,30,11.765
2018,Yoast SEO,28,10.98
2018,Amazon Web Services,27,10.588
2018,cdnjs,21,8.235
2018,Vue.js,18,7.059
2018,jQuery Migrate,18,7.059
2018,React,18,7.059
2018,Amazon S3,18,7.059
2018,reCAPTCHA,17,6.667
2018,Shopify,17,6.667
2018,Nuxt.js,16,6.275
2018,Amazon CloudFront,16,6.275
2018,Google Hosted Libraries,16,6.275
2018,Netlify,15,5.882
2018,LiteSpeed,15,5.882
2018,jsDelivr,14,5.49
2018,Adobe Fonts,14,5.49
2018,Typekit,14,5.49
2018,Vercel,14,5.49
2018,Ubuntu,14,5.49
2018,Cloudflare Bot Management,13,5.098
2018,LiteSpeed Cache,13,5.098
2018,Litespeed Cache,13,5.098
2018,YouTube,11,4.314
2018,Three.js,10,3.922
2018,Webpack,10,3.922
2018,Modernizr,10,3.922
2018,Unpkg,9,3.529
2018,Bootstrap,9,3.529
2018,Klaviyo,9,3.529
2018,GSAP,8,3.137
2018,Google Maps,8,3.137
2018,Swiper,8,3.137
2018,Next.js,8,3.137
2018,WPML,8,3.137
2018,Express,6,2.353
2018,Varnish,6,2.353
2018,Contact Form 7,6,2.353
2018,Slick,6,2.353
2018,imagesLoaded,6,2.353
2018,Google Cloud,6,2.353
2018,Kinsta,5,1.961
2018,OpenResty,5,1.961
2018,Firebase,5,1.961
2018,parallax.js,5,1.961
2018,Cookiebot,5,1.961
2018,Drupal,5,1.961
2018,Google Font API,5,1.961
2018,WP Engine,4,1.569
2018,WooCommerce,4,1.569
2018,Contentful,4,1.569
2018,OneTrust,4,1.569
2018,WP Rocket,4,1.569
2018,Elementor,4,1.569
2018,Google Cloud Load Balancing,4,1.569
2018,Google Cloud Trace,4,1.569
2018,FitVids.JS,4,1.569
2018,Azure,4,1.569
2018,W3 Total Cache,3,1.176
2018,Hostinger,3,1.176
2018,Laravel,3,1.176
2018,Java,3,1.176
2018,Polylang,3,1.176
2018,jQuery CDN,3,1.176
2018,Craft CMS,3,1.176
2018,OWL Carousel,3,1.176
2018,Redux Framework,3,1.176
2018,CookieYes,3,1.176
2018,Prismic,3,1.176
2018,Redis,3,1.176
2018,Redis Object Cache,3,1.176
2018,WordPress Super Cache,3,1.176
2018,Plesk,3,1.176
2018,Alpine.js,3,1.176
2018,Squarespace,3,1.176
2018,Squarespace Commerce,3,1.176
2018,TrustArc,3,1.176
2018,Yoast SEO Premium,3,1.176
2018,Azure Front Door,3,1.176
2018,Onsen UI,3,1.176
2018,Popper,3,1.176
2018,Stimulus,3,1.176
2018,Lightbox,3,1.176
2018,Webflow,3,1.176
2018,Lenis,2,0.784
2018,Locomotive Scroll,2,0.784
2018,Chart.js,2,0.784
2018,PIXIjs,2,0.784
2018,MailChimp,2,0.784
2018,Framer Sites,2,0.784
2018,AMP,2,0.784
2018,Adobe Experience Manager,2,0.784
2018,ZURB Foundation,2,0.784
2018,SEOmatic,2,0.784
2018,Site Kit,2,0.784
2018,BeTheme,2,0.784
2018,Slider Revolution,2,0.784
2018,WooCommerce Multilingual,2,0.784
2018,WordPress Block Editor,2,0.784
2018,Yii,2,0.784
2018,Django,2,0.784
2018,Python,2,0.784
2018,Linkedin Ads,2,0.784
2018,AddToAny,2,0.784
2018,Sucuri,2,0.784
2018,Microsoft ASP.NET,2,0.784
2018,Lodash,2,0.784
2018,Magnific Popup,2,0.784
2018,Fastly,2,0.784
2018,iubenda,2,0.784
2018,Caddy,2,0.784
2018,Gravity Forms,2,0.784
2018,Amazon ALB,2,0.784
2018,Google Cloud CDN,2,0.784
2018,jQuery UI,2,0.784
2018,Gatsby,2,0.784
2018,Mixitup,2,0.784
2018,OpenSSL,1,0.392
2018,Hugo,1,0.392
2018,MailChimp for WooCommerce,1,0.392
2018,CodeIgniter,1,0.392
2018,Sirdata,1,0.392
2018,IIS,1,0.392
2018,Windows Server,1,0.392
2018,Livewire,1,0.392
2018,All in One SEO,1,0.392
2018,All in One SEO Pack,1,0.392
2018,html2canvas,1,0.392
2018,NitroPack,1,0.392
2018,Twitter,1,0.392
2018,GoDaddy Website Builder,1,0.392
2018,Ruby,1,0.392
2018,Ruby on Rails,1,0.392
2018,Tally,1,0.392
2018,MindBody,1,0.392
2018,FancyBox,1,0.392
2018,Hammer.js,1,0.392
2018,Semplice,1,0.392
2018,MailerLite,1,0.392
2018,The SEO Framework,1,0.392
2018,Beusable,1,0.392
2018,Decibel,1,0.392
2018,Facebook Pixel,1,0.392
2018,Insider,1,0.392
2018,Optimise,1,0.392
2018,Qualtrics,1,0.392
2018,Sprinklr,1,0.392
2018,Twitter Ads,1,0.392
2018,Algolia,1,0.392
2018,Azure Edge Network,1,0.392
2018,Google PageSpeed:on,1,0.392
2018,MODX,1,0.392
2018,Yoast SEO for Shopify,1,0.392
2018,Perfmatters,1,0.392
2018,Cookie Script,1,0.392
2018,EveryAction,1,0.392
2018,Instant.Page,1,0.392
2018,SVG Support,1,0.392
2018,Hydrogen,1,0.392
2018,Klarna Checkout,1,0.392
2018,Vite,1,0.392
2018,Fathom,1,0.392
2018,PayPal,1,0.392
2018,Statcounter,1,0.392
2018,Plyr,1,0.392
2018,Apache Tomcat,1,0.392
2018,WPMU DEV Smush,1,0.392
2018,Amplitude,1,0.392
2018,Gravatar,1,0.392
2018,OneSignal,1,0.392
2018,GitHub Pages,1,0.392
2018,MailChimp for WordPress,1,0.392
2018,Typeform,1,0.392
2018,BootstrapCDN,1,0.392
2018,AB Tasty,1,0.392
2018,Email Encoder for Wordpress,1,0.392
2018,Tippy.js,1,0.392
2018,Akamai,1,0.392
2018,Akamai Bot Manager,1,0.392
2018,IBM Carbon Design System,1,0.392
2018,Wix,1,0.392
2018,MariaDB,1,0.392
2018,Material Design Lite,1,0.392
2018,Pantheon,1,0.392
2018,Trustpilot,1,0.392
2018,Cart Functionality,1,0.392
2018,Recharge,1,0.392
2018,Shopware,1,0.392
2018,Symfony,1,0.392
2018,HashThemes Total,1,0.392
2018,Underscore.js,1,0.392
2018,Mapbox GL JS,1,0.392
2018,Akismet,1,0.392
2018,Easy Pie Chart,1,0.392
2018,Infinite Scroll,1,0.392
2018,Typed.js,1,0.392
2018,prettyPhoto,1,0.392
2018,waitForImages,1,0.392
2018,wpBakery,1,0.392
2018,Snowplow Analytics,1,0.392
2018,WOW,1,0.392
2018,AWIN,1,0.392
2018,Attentive,1,0.392
2018,Intelligems,1,0.392
2018,Zip,1,0.392
2018,Polyfill,1,0.392
2018,Hostinger CDN,1,0.392
2018,Osano,1,0.392
2018,Debian,1,0.392
2018,EWWW Image Optimizer,1,0.392
2018,Font Awesome,1,0.392
2018,Conditional Fields for Contact Form 7,1,0.392
2018,MonsterInsights,1,0.392
2018,Themify Builder,1,0.392
2018,A-Frame,1,0.392
2018,Readymag,1,0.392
2018,Matter.js,1,0.392
2017,Cloudflare,97,38.956
2017,HSTS,97,38.956
2017,HTTP/3,90,36.145
2017,jQuery,66,26.506
2017,PHP,57,22.892
2017,Google Tag Manager,54,21.687
2017,Apache HTTP Server,41,16.466
2017,Cloudflare Browser Insights,41,16.466
2017,WordPress,39,15.663
2017,MySQL,38,15.261
2017,Amazon Web Services,34,13.655
2017,Google Analytics,34,13.655
2017,Nginx,33,13.253
2017,cdnjs,25,10.04
2017,Amazon CloudFront,23,9.237
2017,Yoast SEO,21,8.434
2017,Node.js,20,8.032
2017,Amazon S3,18,7.229
2017,React,18,7.229
2017,jQuery Migrate,18,7.229
2017,Modernizr,17,6.827
2017,Google Hosted Libraries,16,6.426
2017,Netlify,16,6.426
2017,reCAPTCHA,15,6.024
2017,Cloudflare Bot Management,14,5.622
2017,jsDelivr,13,5.221
2017,Webpack,13,5.221
2017,Shopify,12,4.819
2017,Vue.js,12,4.819
2017,Bootstrap,12,4.819
2017,LiteSpeed,10,4.016
2017,Three.js,10,4.016
2017,Varnish,10,4.016
2017,Next.js,10,4.016
2017,Nuxt.js,10,4.016
2017,Google Maps,9,3.614
2017,Unpkg,9,3.614
2017,YouTube,8,3.213
2017,LiteSpeed Cache,8,3.213
2017,Litespeed Cache,8,3.213
2017,Vercel,8,3.213
2017,Ubuntu,7,2.811
2017,GSAP,7,2.811
2017,Contact Form 7,7,2.811
2017,Adobe Fonts,6,2.41
2017,Typekit,6,2.41
2017,Elementor,6,2.41
2017,Site Kit,6,2.41
2017,WPML,6,2.41
2017,AMP,6,2.41
2017,jQuery CDN,5,2.008
2017,MailChimp,5,2.008
2017,Osano,5,2.008
2017,imagesLoaded,5,2.008
2017,Slick,5,2.008
2017,Google Cloud,5,2.008
2017,Google Cloud Load Balancing,5,2.008
2017,Google Cloud Trace,5,2.008
2017,Gravity Forms,4,1.606
2017,WooCommerce,4,1.606
2017,Yii,4,1.606
2017,Google Font API,4,1.606
2017,Squarespace,4,1.606
2017,Squarespace Commerce,4,1.606
2017,Azure,4,1.606
2017,Stimulus,4,1.606
2017,jQuery UI,4,1.606
2017,Firebase,4,1.606
2017,WP Rocket,4,1.606
2017,Polyfill,4,1.606
2017,Microsoft ASP.NET,4,1.606
2017,C3.js,3,1.205
2017,Craft CMS,3,1.205
2017,SEOmatic,3,1.205
2017,Onsen UI,3,1.205
2017,GitHub Pages,3,1.205
2017,Klaviyo,3,1.205
2017,Swiper,3,1.205
2017,Drupal,3,1.205
2017,Azure Front Door,3,1.205
2017,Java,3,1.205
2017,Gatsby,3,1.205
2017,parallax.js,3,1.205
2017,OneTrust,3,1.205
2017,Imperva,3,1.205
2017,Complianz,3,1.205
2017,Contentful,3,1.205
2017,Google Tag Manager for WordPress,2,0.803
2017,MailChimp for WooCommerce,2,0.803
2017,W3 Total Cache,2,0.803
2017,Plesk,2,0.803
2017,Hostinger,2,0.803
2017,FancyBox,2,0.803
2017,Webflow,2,0.803
2017,Handlebars,2,0.803
2017,Cookiebot,2,0.803
2017,Fastly,2,0.803
2017,Linkedin Ads,2,0.803
2017,OpenResty,2,0.803
2017,OpenSSL,2,0.803
2017,WP Engine,2,0.803
2017,WordPress Block Editor,2,0.803
2017,Underscore.js,2,0.803
2017,HubSpot,2,0.803
2017,HubSpot CMS Hub,2,0.803
2017,Amazon ALB,2,0.803
2017,Framer Sites,2,0.803
2017,OWL Carousel,2,0.803
2017,AngularJS,2,0.803
2017,Apache Tomcat,2,0.803
2017,Lodash,2,0.803
2017,ZURB Foundation,2,0.803
2017,PIXIjs,2,0.803
2017,Envoy,2,0.803
2017,Ruby,2,0.803
2017,Ruby on Rails,2,0.803
2017,Prismic,2,0.803
2017,SVG Support,2,0.803
2017,All in One SEO,1,0.402
2017,All in One SEO Pack,1,0.402
2017,Kadence WP Kadence,1,0.402
2017,Hostinger CDN,1,0.402
2017,CreateJS,1,0.402
2017,Craft Commerce,1,0.402
2017,Font Awesome,1,0.402
2017,Stripe,1,0.402
2017,Astro,1,0.402
2017,WP-Optimize,1,0.402
2017,MaxMind,1,0.402
2017,Skio,1,0.402
2017,GoDaddy Website Builder,1,0.402
2017,BugSnag,1,0.402
2017,Usercentrics,1,0.402
2017,CookieYes,1,0.402
2017,Kinsta,1,0.402
2017,Lever,1,0.402
2017,Dynamic Conditions,1,0.402
2017,Select2,1,0.402
2017,iubenda,1,0.402
2017,CentOS,1,0.402
2017,Draftpress HFCM,1,0.402
2017,Yoast SEO Premium,1,0.402
2017,Gravatar,1,0.402
2017,Htmx,1,0.402
2017,_hyperscript,1,0.402
2017,_hyperscript ,1,0.402
2017,Adobe Experience Manager,1,0.402
2017,Greenhouse,1,0.402
2017,Lightbox,1,0.402
2017,Essential Addons for Elementor,1,0.402
2017,RequireJS,1,0.402
2017,Zendesk,1,0.402
2017,Packery,1,0.402
2017,Instagram Feed for WordPress,1,0.402
2017,Caddy,1,0.402
2017,Pagely,1,0.402
2017,Lenis,1,0.402
2017,Locomotive Scroll,1,0.402
2017,Moment.js,1,0.402
2017,Google AdSense,1,0.402
2017,Backbone.js,1,0.402
2017,MailChimp for WordPress,1,0.402
2017,WordPress.com,1,0.402
2017,jPlayer,1,0.402
2017,WordPress Super Cache,1,0.402
2017,Beaver Builder,1,0.402
2017,Nette Framework,1,0.402
